Допиши для данного кода блок с обучением, и подай данные, находящиеся ниже
```
class MyRNN:
    def __init__(self, input_size, output_size, hidden_size):
        self.input_size = input_size
        self.output_size = output_size
        self.hidden_size = hidden_size

        #создание весов
        #создаем матрицу,размером hidden_size и какой-нибудь_size, которые распр по норм закону
        self.Wxh = np.random.randn(hidden_size, input_size)/1000 #пока по примеру делаю, там посмотрим
        self.Whh = np.random.randn(hidden_size, hidden_size)/1000
        self.Why = np.random.randn(output_size, hidden_size)/1000

        #смещения
        #вектора из 0
        self.bh = np.zeros((hidden_size, 1))
        self.by = np.zeros((output_size, 1))
    
    def forward(self, inputs):
        """Прямое распространение"""
        #создадим наш изначальный h
        h = np.zeros((self.Whh.shape[0], 1))# вектор из 0 dim = кол-во строк в Whh

        self.last_inputs = inputs #сохранение последне1 последовательности(исп для backward)
        self.last_hs = { 0: h }# сохранение последнего состояния

        #Теперь будем считать каждый шаг RNN
        for i, x in enumerate(inputs):
            h = np.tanh(self.Wxh @ x + self.Whh @ h + self.bh)
            self.last_hs[i+1] = h
        
        #значение y
        y = self.Why @ h + self.by

        return y, h
    
    def backprop(self, dy, learning_rate = 0.02):
        n = len(self.last_inputs) #длина нашей входной последовательности

        dWhy = dy @ self.last_hs[n].T#град функции потерь по весам, соед скрыт и выходной слой 
        dby = dy #градиент по смещению выходного слоя - град по выходу

        # инициализация еще некоторых элементов
        dWhh = np.zeros(self.Whh.shape)
        dWxh = np.zeros(self.Wxh.shape)
        dbh = np.zeros(self.bh.shape)

        # dL/dh для последнего h
        dh = self.Why.T @ dy

        # сама штука для того чтобы идти обратно
        for t in reversed(range(n)):
            # dL/dh * (1 - h^2)
            temp = ((1-self.last_hs[t+1]**2)*dh)

            # dL/db = dL/dh * (1 - h^2)
            dbh+=temp

            #dL/dWhh = dL/dh * (1 - h^2) * h_{t-1}
            dWhh+=temp @ self.last_hs[t].T

            # dL/dWxh = dL/dh * (1 - h^2) * x
            dWxh+=temp @ self.last_inputs[t].T

            # След dL/dh = dL/dh * (1 - h^2) * Whh
            dh = self.Whh @ temp

        # Предотвращаем взрыв градиентов
        for d in [dWxh, dWhh, dWhy, dbh, dby]:
            np.clip(d, -1, 1, out=d)
            
        # обновляем веса используя градиентный спуск
        self.Whh -= learning_rate * dWhh
        self.Wxh -= learning_rate * dWxh
        self.Why -= learning_rate * dWhy
        self.bh -= learning_rate * dbh
        self.by -= learning_rate * dby

```
R [Ом]	Time [с]	temperature[°C]	RH[%]	sin_time	cos_time
1916.370361	0.5	25	2	0.001639345	0.999998656
1917.799194	1	25	2	-0.95080739	-0.309782678
1914.129395	1.5	25	2	-0.54248565	-0.840065068
1916.431519	2	25	2	-0.734267382	0.678860377
1915.61438	2.5	25	2	-0.364945726	0.931028795
1916.876099	3	25	2	0.694969262	-0.719039446
1916.21521	3.5	25	2	-0.958701541	-0.284414056
1916.800537	4	25	2	-0.864602357	0.502456729
1917.115112	4.5	25	2	0.94086838	-0.338772331
1914.84082	5	25	2	-0.948074717	0.318047687
1915.700562	5.5	25	2	0.601555729	-0.798830836
1916.014771	6	25	2	0.565047565	0.825058331
1917.783325	6.5	25	2	-0.891910433	-0.452212095
1918.974854	7	25	2	-0.707959704	0.706252829
1918.955688	7.5	25	2	-0.852378676	-0.522925036
1916.174194	8	25	2	0.701969998	0.712206517
1917.862915	8.5	25	2	0.208296699	0.978065685
1914.76355	9	25	2	0.568197902	0.822891939
1915.869019	9.5	25	2	-0.554993214	-0.831854875
1914.402222	10	25	2	0.911205204	0.411952759
1917.014038	10.5	25	2	0.126521835	0.991963823
1913.23938	11	25	2	0.513517133	0.85807934
1915.869019	11.5	25	2	0.714951401	-0.699174152
1915.766968	12	25	2	0.527934877	-0.849284855
1914.072388	12.5	25	2	-0.700596234	-0.713557928
1913.375488	13	25	2	0.823728586	-0.566984318
1912.111816	13.5	25	2	0.913084047	-0.407771411
1914.392944	14	25	2	0.759649359	0.650332878
1913.293823	14.5	25	2	-0.935130402	0.354303727
1915.77356	15	25	2	0.303216247	0.952921774
1910.513062	15.5	25	2	0.329920243	0.94400881
1912.103027	16	25	2	0.386218157	0.922407467
1915.129639	16.5	25	2	0.299191523	-0.954193079
1913.439087	17	25	2	-0.343985255	0.93897505
1911.552246	17.5	25	2	-0.987920931	-0.154958816
1912.200195	18	25	2	-0.982340445	0.187102246
1912.880859	18.5	25	2	0.90305369	0.429527686
1911.601685	19	25	2	0.796558918	0.604560906
1913.098633	19.5	25	2	0.165751534	0.986167546
1912.953369	20	25	2	0.906617463	-0.421953524
1909.661865	20.5	25	2	-0.99059606	0.136819024
1912.982788	21	25	2	0.895123926	-0.445817403
1914.088623	21.5	25	2	0.354517586	-0.935049347
1913.064697	22	25	2	-0.088275014	-0.996096141
1912.032471	22.5	25	2	0.955718699	0.294281783
1910.610107	23	25	2	-0.87712631	0.48025976
1910.761719	23.5	25	2	0.010117678	0.999948815
1912.481323	24	25	2	-0.268732225	0.963214925
